Gender,Purchase
M,15792
M,7913
M,6968
M,5274
M,19001
M,8879
M,9778
M,10742
M,9970
M,10032
M,15769
M,9962
M,7048
M,3100
M,10080
M,8059
M,1996
M,6869
M,5409
M,7870
M,8103
M,9820
M,9823
M,6006
M,16415
M,6144
M,7935
M,7133
M,5342
M,19521
M,11895
M,12251
M,942
M,7054
M,8730
M,8760
M,5362
M,6094
M,8731
M,16808
M,7141
M,6189
M,5189
M,5214
M,5962
M,6100
M,6101
M,23690
M,5219
M,1949
M,7798
M,19215
M,7694
M,8896
M,6904
M,8670
M,5346
M,9542
M,3623
M,5325
M,14534
M,7156
M,15913
M,775
M,12332
M,5337
M,10904
M,7170
M,12057
M,6052
M,7902
M,8621
M,8579
M,7154
M,19380
M,12001
M,11709
M,7061
M,6932
M,8876
M,15255
M,11436
M,11581
M,13206
M,7156
M,5869
M,9941
M,15501
M,2039
M,12227
M,1931
M,7131
M,6977
M,8179
M,15836
M,19898
M,6162
M,3951
M,6918
M,19670
M,3732
M,5443
M,8228
M,20533
M,8133
M,6098
M,7735
M,10708
M,7891
M,6853
M,11701
M,8207
M,5216
M,9722
M,19218
M,7802
M,6041
M,7790
M,3440
M,16506
M,5412
M,15693
M,8776
M,8585
M,10564
M,5402
M,12090
M,5820
M,8573
M,11871
M,15599
M,19539
M,6122
M,15883
M,11543
M,8011
M,793
M,8730
M,10055
M,19047
M,5929
M,4212
M,7771
M,8061
M,3671
M,2021
M,8603
M,936
M,8736
M,8132
M,9818
M,8672
M,8725
M,7742
M,3763
M,12603
M,12932
M,15679
M,3457
M,6959
M,7067
M,15438
M,7799
M,15200
M,1425
M,19164
M,11548
M,15393
M,15537
M,7858
M,19440
M,5923
M,8903
M,19111
M,15317
M,7085
M,7712
M,12085
M,11471
M,11825
M,3663
M,7115
M,8877
M,5183
F,15314
F,11838
F,10700
M,3691
M,9807
F,1955
F,4207
F,20943
F,3685
F,5330
F,7167
F,8725
F,5357
F,6922
M,12635
M,8703
M,19691
M,7073
M,3436
M,19080
M,6041
M,1607
M,7731
M,3659
M,8099
M,5250
M,7178
F,11893
F,8901
F,7084
F,5201
F,5278
F,19059
F,7058
F,9905
F,16141
F,19010
F,6104
F,2857
F,5299
F,12560
F,2272
F,6126
F,5475
F,4065
F,18611
F,4095
F,9779
F,1769
F,1913
F,7175
F,4380
F,5845
F,15845
F,378
F,11392
F,16892
F,19022
F,19045
F,15195
F,7032
F,6071
F,19060
F,7101
F,1883
F,6486
F,16803
M,8664
M,7079
M,8822
M,1807
M,1392
M,10429
M,11837
M,7912
M,12030
M,4464
M,584
M,3047
M,7938
M,3604
M,7037
M,15228
M,7665
F,8825
F,6174
F,10039
F,9703
F,15313
F,7908
M,7893
M,8705
M,7054
M,15719
M,9746
M,15309
M,15420
M,5448
M,8059
M,11434
M,15745
M,764
M,5451
M,10771
M,7154
M,7938
M,9886
M,3964
F,6183
F,12370
F,8124
F,8210
M,6890
M,7192
M,6161
M,4498
M,3173
M,15639
M,15404
M,19567
M,15943
M,9917
M,13001
M,6860
M,3755
M,8054
M,6115
M,5374
M,5856
M,15826
M,19402
M,15692
M,17056
M,19411
M,20388
M,8035
M,8093
M,15378
M,6937
M,1796
M,7369
M,16699
M,15587
M,8243
M,6815
M,2245
M,15917
M,4528
M,3036
M,11660
M,3974
M,3958
M,11645
M,23594
M,1511
M,8410
M,1760
M,1582
M,1711
M,4142
M,15443
M,15515
M,11846
M,19428
M,15850
M,8582
M,3676
F,5364
F,3465
F,6853
F,5414
F,5148
F,12044
F,3605
M,3024
M,7844
M,15560
M,15556
M,6862
M,5259
M,19012
M,2777
M,7107
M,8684
M,13003
M,8758
M,1456
M,7189
M,5228
M,7020
M,4299
M,9846
M,16420
M,18728
M,15547
M,11390
M,8269
M,591
M,7822
M,8001
M,5830
M,12358
M,11865
M,11580
M,12090
M,4220
M,7508
M,3162
M,7776
M,3171
M,15862
M,13331
M,5440
M,8657
M,18317
M,6861
M,8570
M,5992
M,7139
M,5227
M,20361
M,20198
M,13465
M,5451
M,5255
M,3449
F,15494
F,15750
F,12057
F,19345
F,11889
F,7175
F,10775
F,8574
F,6885
F,6939
F,15872
F,7139
F,5479
F,7992
F,11947
M,6073
M,4613
M,4547
M,7872
M,1636
M,4068
M,12027
M,15877
M,11457
M,7914
M,4103
M,3901
M,8717
M,9734
M,8106
M,5290
M,7162
M,6895
M,5353
M,15504
M,5334
M,16920
M,3928
M,8051
M,15178
M,5322
M,7080
M,7155
M,7796
M,8653
M,7165
M,5454
M,11980
M,6156
M,8386
M,7026
M,19448
M,7891
M,6928
M,8770
M,19359
F,15868
F,5292
M,5230
M,19466
M,15489
M,5985
M,5172
M,5915
M,19608
M,15317
M,15751
M,11455
M,7989
M,5393
M,5333
M,5220
M,3468
M,3571
M,7067
M,5342
M,1763
M,9719
M,8408
M,5567
M,12349
M,3652
M,5459
M,6057
M,4130
M,8031
M,585
M,7707
M,5204
M,3610
F,7980
M,3492
M,7591
M,7783
M,21504
M,19371
M,20233
M,8701
M,11960
M,6857
M,16071
M,7453
M,1749
M,8199
M,19610
M,9958
M,19017
M,19448
F,10070
M,8665
F,3023
F,9988
F,11067
F,12056
F,2081
F,6879
F,19944
F,15511
F,8120
F,19041
F,20862
F,8195
F,20573
F,9864
F,5200
M,18955
M,16129
M,6022
M,5395
M,6168
M,7903
M,19381
M,5286
M,8105
M,10067
M,8015
M,1958
M,6178
M,11959
M,7851
M,7902
M,16069
M,15295
M,1904
M,5835
M,5523
M,7122
M,10033
M,7123
M,6170
M,8056
M,8736
M,1375
M,8907
M,8194
M,11685
M,9562
M,7149
M,3638
M,12796
M,7132
M,15571
M,6864
M,11880
M,8798
M,7086
M,15671
F,3665
F,5267
M,3540
M,6949
M,6886
M,8681
M,6920
M,6853
M,7098
M,2756
M,9763
M,2807
M,1034
M,15915
M,10004
M,15568
M,7892
M,6956
M,15224
M,8770
M,19654
M,9753
M,5154
M,7394
M,5943
M,4636
M,7483
M,7572
M,5988
M,13053
M,4069
M,8748
F,15644
F,3655
F,6154
M,7561
M,10014
M,6142
M,5241
M,4541
M,1497
F,15458
F,10948
F,19611
F,2845
F,22678
F,16128
F,8666
F,5985
F,6052
F,6021
F,1759
F,1663
F,3088
F,3013
F,6127
F,8046
F,12889
F,19374
F,15507
F,15317
M,11501
M,11665
M,7848
M,8091
M,11996
M,8204
M,12034
M,8026
M,3816
M,4056
M,8883
M,7035
M,19389
M,7051
M,3646
M,6910
M,6980
M,3605
M,8889
M,5217
M,5397
M,7147
M,2013
M,16249
M,12095
M,8180
M,7992
M,1617
M,9558
M,8056
M,7907
M,5929
M,6858
M,8015
M,4250
M,8330
M,2211
M,11707
M,1758
M,1628
M,2186
M,6064
M,8103
M,3708
M,4231
M,19505
M,19112
M,15248
M,19312
M,15528
M,6871
M,6146
M,12965
M,7047
M,11712
M,11633
M,19248
M,9995
M,15700
M,10024
M,1715
M,7962
M,8791
M,8676
M,5279
M,8677
F,13105
F,10063
F,5463
F,7076
F,20200
F,15168
F,5386
F,6917
F,15680
F,16303
F,12093
F,9998
M,11661
M,7847
M,11857
M,10287
M,19428
M,6984
M,12023
M,15404
M,6882
M,5183
M,5450
M,8123
M,18673
M,4232
M,8781
M,6125
M,5165
M,8507
M,6854
M,5189
M,8781
M,4107
M,7117
M,15204
M,9792
M,12859
M,7821
M,3626
M,3583
M,5287
M,5896
M,6053
M,3542
M,8861
M,5980
M,5883
M,3746
M,1818
M,4059
M,14835
M,5464
M,11371
M,5452
M,15825
M,8113
M,15904
M,4095
M,7801
M,8027
M,9934
M,7955
M,6186
M,5974
M,3905
M,15819
M,3853
M,3779
M,7082
M,3112
M,16555
M,13036
M,15976
M,13100
M,2113
M,5964
M,5366
M,752
M,12006
M,7882
M,1756
M,8060
M,11620
M,1720
M,7705
M,8164
M,2346
M,15901
M,7856
M,12950
M,9575
M,3207
M,5268
M,6971
M,4244
M,6892
M,5341
M,10944
M,12475
M,5965
M,4000
M,5322
M,12033
M,10223
M,6046
M,15861
M,9843
M,4605
M,18980
M,8112
M,5448
M,15243
M,3909
M,370
M,20752
M,10052
M,12116
M,5185
M,2928
M,12074
M,1783
M,1982
M,19456
M,11993
M,16178
M,3986
M,7770
M,8604
M,7150
M,8862
M,2050
M,3665
M,1629
M,11996
M,9767
M,6571
M,20397
M,8016
M,17038
F,19637
F,5817
F,8719
F,15429
F,16687
F,7917
F,6194
F,3685
F,6121
F,4676
F,6087
F,16067
F,12420
F,3676
F,4150
F,9858
F,8068
F,8024
F,2137
F,4225
F,7464
F,7111
F,3938
F,7125
F,4632
F,8087
F,9886
F,12456
F,5931
F,6137
F,12095
M,15085
M,20705
F,2049
F,5165
F,8053
F,9794
F,7821
F,11945
F,9903
F,20532
F,8727
F,7124
M,19659
M,15913
M,6004
M,7996
M,6875
M,8398
M,5404
M,15642
M,8003
M,10751
M,12479
M,3465
M,15969
M,9822
M,19180
M,8700
M,8649
M,13499
M,13659
M,2068
M,19254
M,19273
M,16538
M,9946
M,12845
M,15445
M,7194
M,9712
M,16146
M,11804
M,7012
M,3991
M,19289
F,11385
F,15877
F,19525
F,15833
F,6113
F,20281
F,11459
F,16647
F,11747
F,5876
F,19072
F,3576
F,1664
F,15513
F,9898
F,5339
F,3029
F,7142
F,9974
M,8603
M,9897
M,946
M,7586
M,12119
M,5903
M,8253
M,7937
M,5175
F,3573
M,15607
M,15434
M,15795
F,4261
F,8889
F,7970
M,15483
M,11434
M,11563
M,11658
M,11887
M,12857
M,9647
M,7946
M,16149
M,5481
M,16058
M,6004
M,5869
M,3918
M,5989
M,9913
M,5963
M,8092
M,6911
M,3620
M,6194
M,7760
M,15205
M,5309
M,7805
M,3677
M,5998
M,2110
M,7963
M,9622
M,6106
M,11915
M,5277
M,6923
M,3048
M,6144
M,6013
M,7193
M,4496
M,6145
M,1620
M,4484
M,926
M,19139
M,7192
M,16399
M,16142
F,4252
F,9979
F,10039
F,8661
F,7405
F,9835
F,23840
F,7949
F,9988
F,7047
F,19597
F,8856
F,8730
F,15843
F,558
F,10053
F,6170
F,7944
F,3607
F,8782
F,7123
F,3587
M,9763
M,8824
M,5324
M,13534
M,20537
M,7631
M,1499
M,8039
M,9978
M,8630
M,7161
M,8730
M,8691
M,19696
M,4262
M,8102
M,12110
M,11508
M,7890
M,15176
M,8070
M,5407
M,3610
M,5148
M,3595
M,5446
M,6013
M,12106
M,3967
M,2236
M,8114
M,11429
M,18311
M,8076
M,7851
M,7126
M,18952
M,16353
M,7815
M,3005
M,10053
M,15342
M,7884
M,9851
M,11835
M,5910
M,7157
M,6029
M,5213
M,15378
M,7915
M,5391
M,19292
M,16808
M,11449
M,6026
M,8100
M,16681
M,8108
M,16378
M,7901
M,8879
M,16253
M,8677
M,6973
M,8588
M,19533
M,19665
M,15286
M,15552
M,15771
M,12091
M,20544
M,6027
M,7491
M,8115
M,15238
M,9750
M,15832
M,6196
M,16290
M,5248
M,15437
M,11870
M,7024
M,15319
F,8166
F,18961
M,11972
M,6906
F,8089
M,5963
M,11717
M,11723
M,7963
M,11584
M,6880
M,8226
M,2158
M,7882
M,12844
M,8656
M,19467
M,1403
M,7879
M,13559
M,13222
M,6074
M,15394
M,9906
M,23515
M,20315
M,9776
M,5917
M,19349
M,19421
M,15914
M,9775
M,7937
M,19918
M,11697
M,7893
M,741
M,1819
M,7070
M,12025
M,12517
M,20168
M,19363
M,5466
M,7853
M,20669
M,5930
M,7864
M,7973
M,6089
M,6928
M,5161
M,5287
M,5262
M,7051
M,7170
M,15605
M,16795
M,16641
M,2150
M,2309
M,18992
M,10817
M,10790
M,7109
M,5202
M,19596
M,11687
F,12949
F,9906
F,1711
F,10039
M,15465
M,9785
M,21120
M,19468
M,12553
M,15530
M,15861
M,19247
M,3580
M,19180
M,10572
M,7849
M,20799
M,8802
M,8794
M,7129
M,1764
M,7178
M,19180
M,9839
M,9790
M,6947
M,7810
M,10033
M,8028
M,15995
M,9984
M,15712
M,4372
M,11887
M,16665
M,20585
M,3800
M,11506
M,6023
M,5165
M,8704
M,8838
M,12514
M,19191
M,12042
M,7865
M,7915
M,5996
M,5428
M,8002
M,6122
M,5826
M,8028
M,3754
M,3684
M,11956
M,2212
M,6620
M,3053
M,5434
M,3492
M,5202
M,1383
M,5414
M,7088
M,7970
M,8259
M,9974
M,2740
M,4124
M,7979
M,6445
M,2093
M,6174
M,6071
M,2779
M,23587
M,9568
M,8019
M,7878
M,14355
M,11382
M,4534
M,7940
M,16121
M,16342
M,12469
M,19073
M,7154
M,3457
M,7805
M,5912
M,5436
M,3720
M,7991
M,16302
M,6037
M,20293
M,23110
M,5254
M,15496
M,19008
M,10609
M,11471
M,1410
M,15433
M,11867
M,11718
M,15269
M,5291
M,6057
M,12495
M,7996
M,8079
M,5839
M,3545
M,8088
M,2156
M,11755
M,20193
M,1807
M,7996
M,12101
M,16821
M,10046
M,11965
M,15556
M,6930
M,7402
M,5971
M,6137
M,8633
M,8764
M,5333
F,9804
F,8806
F,7936
M,7099
M,7798
M,7153
M,11384
M,4000
M,15347
M,15167
M,7760
M,5864
M,5174
M,2114
M,2970
M,10103
M,10945
M,7076
M,7892
M,7995
M,3495
F,11412
F,8133
F,7986
F,5282
M,11982
M,19145
M,13257
M,1044
M,6018
M,7929
M,6173
M,7832
M,6035
F,11431
F,7638
F,8654
F,16025
F,8578
F,8644
F,8665
F,3654
F,7056
F,7103
F,7103
F,5218
F,5174
F,1889
F,6997
F,2005
M,7092
M,8759
M,6932
M,8657
M,12963
M,5175
M,7045
M,12676
M,19055
M,19462
M,19095
M,18977
M,19349
M,19672
M,19346
M,19079
M,19464
M,4675
M,6908
M,4062
M,7173
M,19018
M,6101
M,7105
M,11652
F,2757
M,6149
M,8063
M,8705
M,8872
M,7828
M,7580
M,3601
M,8873
M,6956
M,2048
M,1791
M,3631
M,6985
M,15274
M,11572
M,8797
M,17231
M,3107
M,7922
M,7780
M,7391
M,19673
M,19467
M,20692
M,19526
M,8687
M,7169
M,5392
M,5826
M,11499
M,15777
M,7629
M,11634
F,6896
M,9824
M,15553
M,19418
M,8702
M,15164
M,15731
M,12988
M,13014
M,9962
M,6932
M,7140
M,7768
M,11578
M,5291
M,1601
M,6906
M,20508
M,20630
M,11766
F,20528
F,11375
F,16594
F,19349
M,16370
M,6907
M,12748
M,8820
M,7852
M,7060
M,6855
M,7120
M,7056
M,3768
M,3715
M,1774
M,3590
M,10117
M,11794
M,11471
M,7948
M,8011
M,10072
M,8639
M,15713
M,1612
M,16456
M,8218
M,3446
F,10929
F,5409
M,8103
M,11554
M,11565
M,15886
M,11551
M,12127
M,7910
M,6582
M,7045
M,9669
M,1593
M,15336
M,4011
M,3509
M,8009
M,1937
M,3111
M,10008
M,7807
M,16172
M,5979
M,8744
M,5235
M,6129
M,12228
M,5263
M,8702
M,21326
M,8141
M,16817
M,11464
M,9530
M,15387
M,15481
M,23695
M,7189
M,6044
M,10807
M,8017
M,7846
M,8903
M,15162
M,11821
M,2109
M,23752
M,8125
M,9637
M,15305
M,13588
M,12118
M,12021
M,11446
M,3035
F,7956
M,5204
M,2825
M,5914
M,3233
M,2008
M,5287
M,5204
M,3627
M,6902
M,5481
M,3568
M,807
M,5766
M,5353
M,1490
M,10788
M,7967
M,16655
M,12882
M,16885
M,3805
M,8458
M,16128
M,19072
M,12589
M,15196
M,15511
M,15346
M,7006
M,5189
F,7966
F,9901
M,8600
M,16186
M,19154
M,3019
M,6011
M,8695
M,6097
M,6939
M,8640
M,2270
M,2799
M,16124
M,11825
M,4016
M,5438
M,1490
M,6859
M,7785
M,7065
M,7107
M,15373
M,6042
M,3148
M,15391
M,19125
M,7674
M,11845
M,7779
M,1910
M,5315
M,15450
M,7812
M,6368
M,9955
M,3816
M,7648
M,5977
M,1958
M,7770
M,3470
M,11884
M,4366
M,8068
M,3944
M,2085
M,2976
M,5365
M,400
M,11445
M,3640
M,1628
M,4463
M,14617
M,7869
M,4625
M,1732
F,6968
F,5239
F,20112
F,8702
F,5990
F,3494
F,6996
F,12034
F,11619
F,8763
F,15638
F,6038
F,7777
F,3559
F,5917
F,11604
F,10089
F,11681
F,1721
F,6981
F,13709
F,6153
F,15765
F,11827
F,10775
F,16668
F,3532
F,8617
M,15393
F,3576
F,5320
F,6919
F,13579
M,3759
M,11643
M,5186
M,3599
M,3444
F,13607
F,13219
F,10951
F,8277
F,10005
F,15406
F,19674
F,15249
F,11662
F,8663
F,7147
F,7088
M,10849
M,15915
M,7595
M,7971
M,7837
M,15748
M,15897
M,11567
M,8072
M,15345
M,19195
M,3893
M,3829
M,7969
M,9946
M,8860
M,2793
M,7134
M,5155
M,3658
M,11506
M,950
M,5879
M,15692
M,11686
M,3767
M,1390
M,6871
M,3708
M,4002
F,15327
F,9996
M,15239
M,6068
M,8091
M,5941
M,7038
M,3127
M,5363
M,10686
F,11456
F,5950
F,13018
F,1425
M,9958
M,20615
M,6098
M,7898
M,7105
M,7009
M,7026
M,9999
M,16032
M,13212
M,8353
M,10065
M,8030
M,10021
M,5381
M,5938
M,3766
M,20395
M,19228
M,7974
M,19687
M,15601
M,19346
M,12423
M,19370
M,7171
M,7149
F,9917
F,6910
F,8100
F,3595
F,5233
F,7002
F,3462
F,5172
F,5434
F,3552
F,5378
F,6566
F,14940
F,2070
F,7773
F,6015
F,7763
F,11627
F,5840
F,1972
M,18966
M,15515
M,9795
M,11745
F,9902
F,8572
F,7027
F,6862
F,12023
F,11918
F,4418
F,8082
F,1789
F,15449
F,11069
F,8726
F,6024
F,7176
F,5464
F,6969
F,6051
F,8625
F,7894
F,5194
F,7146
F,8081
F,5374
M,19079
M,15473
M,8626
M,6900
M,15644
F,2212
F,7890
F,12076
F,5866
F,3563
F,7802
F,10059
F,8107
F,15650
F,6401
F,16394
F,9703
F,7141
F,5932
F,6097
M,16301
M,7839
M,6856
M,15273
M,4563
M,3107
F,7520
F,10627
F,16201
F,10568
F,13687
F,7054
F,943
F,7824
F,5970
F,5234
F,20008
F,8794
F,956
F,6169
F,5935
F,7127
F,5416
F,16676
M,8128
M,7850
M,11908
M,5441
M,12450
M,15639
M,8035
M,11933
M,15747
M,7781
M,8077
M,6065
M,9944
M,8086
M,2859
M,6060
M,3757
M,7940
M,7068
M,7977
M,5971
M,3898
M,7970
M,8135
M,15302
M,9772
M,3690
M,5400
M,6934
M,5336
M,6942
M,5194
F,3736
F,8787
F,19386
F,5463
F,5397
F,3621
F,3597
F,5349
F,8099
M,8841
M,9591
M,7815
M,20343
M,7957
M,9704
M,7129
M,9874
M,5233
M,6969
M,15583
M,8762
M,3056
M,8052
M,6900
M,11884
M,8093
M,15909
M,13169
M,6977
M,15451
M,15469
M,8001
M,2814
M,6900
M,6883
M,5343
M,15331
M,15318
M,15385
M,15518
M,16440
M,16436
M,16159
M,15560
M,15240
M,15506
M,15828
M,5620
M,6698
M,5353
M,6899
M,5439
M,5261
M,5275
M,5311
M,15328
M,11712
M,7150
M,5401
M,7950
M,2756
M,6856
M,3620
M,3887
M,12303
M,8018
M,19188
M,15610
M,15503
M,19553
M,2059
M,6890
M,4110
M,15745
M,12080
M,12020
M,7802
M,11380
M,12995
M,15809
M,4433
M,19109
M,19134
M,19117
M,19098
M,19385
M,15615
M,15395
M,6358
M,8851
M,8762
M,3640
M,3442
M,12911
M,1906
M,2076
M,6863
M,19514
M,6051
M,3729
M,4585
M,3888
M,4464
M,1929
M,3027
M,1585
M,19639
M,1633
M,1485
M,1626
M,20907
M,756
M,4318
M,7378
M,1596
M,11695
M,15245
M,15212
M,19635
M,11786
M,15372
M,19048
M,8338
M,11690
M,11040
M,8799
M,1739
M,2147
M,6858
M,7033
M,5385
M,1824
M,19911
M,6155
M,6139
M,4606
M,3034
M,4851
F,15872
F,8077
F,7072
F,2005
F,5178
F,3545
F,3658
F,5168
F,4670
F,5387
F,8866
F,15437
F,6889
F,1402
F,2116
F,6177
F,5849
F,15819
F,11695
F,9829
F,5991
F,8038
F,6064
M,19101
M,8105
M,16533
M,12224
M,954
M,15847
M,8466
M,5889
M,5447
M,19184
M,11654
M,15215
M,7784
M,6896
M,11464
M,20393
M,3428
M,8645
M,7744
M,3577
M,11962
M,13284
M,11952
M,11668
M,13114
M,2070
M,7922
M,5884
M,6910
M,8055
M,5385
M,7900
M,3676
M,6081
M,6083
M,7755
M,7174
M,5185
M,5301
M,5458
M,12126
M,8326
M,7842
M,4272
M,8352
M,2780
M,16403
M,1564
M,1795
M,2944
M,6051
M,1533
M,1674
M,5240
M,10045
M,4024
M,4524
M,1574
M,4710
M,5981
M,6030
M,19479
M,2042
M,7736
M,11908
M,8263
M,11750
M,4178
M,6042
M,12135
M,6135
M,5284
M,4293
M,8706
M,7063
M,3703
M,7126
M,6978
M,8849
M,4449
M,19524
M,8714
M,6164
F,12119
F,11387
F,9778
F,5419
F,6031
F,15291
M,8074
M,19376
M,8024
M,8354
M,7979
M,373
M,3678
M,4133
M,5438
M,4288
M,12560
M,9914
M,6055
M,6018
M,6064
M,5213
M,3513
F,935
F,15221
F,11810
M,5473
M,12705
M,19600
M,12035
M,8062
M,15906
M,15515
M,11718
M,20953
M,7055
M,16619
M,8865
M,19465
M,15477
M,11479
M,19143
M,7805
M,15345
M,19159
M,11994
M,12004
M,11701
M,11408
M,7978
M,11717
M,4095
M,16412
M,13195
M,10741
M,8295
M,13421
M,8723
M,8653
M,7129
M,7133
M,6933
M,7189
M,8672
M,6953
M,7142
M,8637
M,7151
M,5304
M,7012
M,5441
M,16682
M,15256
M,3474
M,3587
M,8054
M,19219
M,5222
M,11672
M,11580
M,13123
M,12037
M,2169
M,3570
M,5356
M,3615
M,15416
M,3608
M,9886
M,370
F,20254
F,11377
F,7399
F,11600
F,8822
M,7783
M,8518
M,5450
M,15236
M,4168
M,744
M,1723
M,9738
F,5265
M,8574
M,7948
M,8343
M,9828
M,8761
M,15911
M,8084
M,8220
M,4686
M,8385
M,3048
M,11418
M,5169
M,5458
M,6172
F,9880
F,17175
M,8805
M,9860
M,8593
M,7057
M,8840
M,8584
M,7041
M,9712
M,15700
M,11999
M,11585
M,19368
M,3897
M,4357
M,15569
M,15371
M,7016
M,8612
M,8640
M,2049
M,19087
M,19669
M,3742
M,8617
M,8731
M,2032
M,8566
M,8680
M,19627
M,2016
M,3721
M,3489
M,1924
M,1767
F,5163
F,10049
M,3649
M,7052
M,16617
M,8074
M,6018
M,6118
M,5921
M,5420
M,19557
M,16249
M,19341
M,12714
M,5384
M,12862
M,8592
M,5424
M,2117
M,15781
M,15345
M,15588
M,18352
M,10009
M,767
M,8673
M,8702
M,19218
M,7131
M,7168
M,8792
M,5202
M,10000
M,11602
M,3745
M,5895
M,11851
M,6967
M,16110
M,9770
M,15751
M,6033
M,3528
M,15641
M,19525
M,8806
M,7046
M,5150
M,6873
M,3718
M,11383
M,11893
M,5208
M,9992
M,8038
M,1717
M,5394
M,9805
M,8754
M,7017
M,11720
M,3454
M,15736
M,1619
M,16609
M,8675
M,19270
M,3053
M,11503
M,4576
M,11961
M,4582
M,3112
M,8125
M,13973
M,9687
M,8042
M,7679
M,10780
M,15895
M,11537
M,7582
M,11796
M,11909
M,11995
M,11813
M,3915
M,8023
M,564
M,5990
M,4606
M,7111
M,6881
M,5198
M,5263
M,6982
M,10004
M,5295
M,6905
M,5264
M,11960
M,15662
M,20213
M,7979
M,15610
M,8421
M,5989
M,8043
M,15912
M,1750
M,5925
M,1899
M,8492
M,8123
M,7938
M,8080
M,15284
M,4457
M,3757
M,11591
F,10909
F,5336
F,15770
F,11710
F,9782
F,5945
F,5407
F,16664
M,12035
M,4529
M,16057
M,17352
M,15522
F,11667
F,19348
F,15797
F,19217
F,15643
F,11412
F,7903
F,7615
F,16203
F,6577
F,13147
F,12957
F,11757
F,13251
F,13361
F,3518
F,2762
F,810
F,2833
F,3447
F,12983
F,2120
F,8676
F,3694
F,6923
F,7143
F,4069
F,19994
F,8034
F,8123
F,9731
F,7857
F,7756
M,15863
M,773
M,3774
M,15186
M,2319
M,19261
M,12033
M,15302
M,11903
M,19587
M,15916
M,5258
M,9718
M,7619
M,19626
M,9800
M,19395
M,7128
M,5929
M,3997
M,5892
M,9948
M,5475
M,6084
M,11711
M,20409
M,16933
M,7165
M,5192
M,5953
M,8082
M,12058
M,6875
M,777
M,6055
M,15443
M,5480
M,5160
M,8882
M,6101
M,12114
M,2751
M,5205
M,20284
M,9796
M,7857
M,16232
M,7125
M,7971
M,16381
M,8606
M,11887
M,4105
M,13325
M,6991
M,768
M,7042
M,8870
M,6979
M,5474
M,5848
M,3033
M,5845
M,7669
M,3187
M,16319
M,15390
M,5218
M,6952
M,1852
M,1485
M,15889
M,15166
M,19694
M,11513
M,15733
M,15362
M,7860
M,11456
M,8258
M,11833
M,11403
M,11588
M,4400
M,3567
M,20132
M,20634
M,8622
M,3871
M,6147
M,5869
M,7929
M,5959
M,6001
M,6014
M,7141
M,5466
M,10061
M,5381
M,16647
M,11848
M,15842
M,8309
M,4190
M,8567
M,16330
M,7172
M,19556
M,1457
M,4053
M,15245
M,1820
M,11818
M,8131
M,6114
M,7045
M,7908
M,6994
M,5182
M,8622
M,15800
M,15245
M,15519
M,15396
M,11389
M,6874
M,4649
M,7039
M,8698
M,7052
M,15721
M,13303
M,9859
M,17393
M,13149
M,15167
M,8028
M,7019
M,13032
M,8081
M,10880
M,7802
M,7767
M,7816
M,7059
M,15713
M,10905
M,20015
M,15493
M,8069
M,15208
M,8008
M,3672
M,12227
M,15438
M,12582
M,15345
M,10923
M,12954
M,7438
M,9980
M,9848
M,6930
M,8138
M,11614
M,9953
M,19510
M,19123
M,8753
M,4103
M,4040
M,4131
M,2998
M,7868
M,8792
M,7963
M,3694
M,1395
M,5158
M,6027
M,3021
M,5431
M,4620
M,3469
M,2993
M,6057
M,12031
M,12033
M,5469
M,15939
M,5472
M,6881
M,3638
M,6043
M,3618
M,7882
M,8313
M,11845
M,5860
M,7828
M,5930
M,5153
M,2000
F,19400
F,6996
F,11728
M,5298
M,5143
M,6109
M,9927
M,15196
M,3511
M,3175
M,9814
M,18977
M,3133
M,6875
M,16790
M,5187
M,3441
M,3236
M,11888
M,5191
M,9794
M,16930
M,8806
M,8810
M,7040
M,15214
M,5829
M,9943
M,5326
M,7943
M,10051
M,7150
M,5929
M,9871
M,7033
F,12028
F,11824
F,9701
F,9725
F,8690
M,9794
M,4232
M,15249
M,5389
M,9976
M,5845
M,13544
M,5270
M,8034
M,5471
M,11621
M,13317
M,7183
M,19523
M,3563
M,8760
M,16812
M,15730
M,7148
M,6901
M,7043
M,15375
M,15350
M,11693
M,8006
M,16502
M,2054
M,11076
M,8335
M,1835
M,5247
M,3609
M,8784
M,1797
M,1836
M,8044
M,3643
M,1450
M,1916
M,7816
M,5356
M,1724
M,19032
M,21455
M,19068
M,4493
M,15660
M,7639
M,4031
M,4277
M,6988
M,8003
F,15301
F,5247
F,5256
F,15521
F,15740
F,8098
F,5333
F,15662
F,7146
F,7942
F,6946
F,5995
F,6870
F,9734
F,6907
F,7081
F,3617
F,11434
F,6937
F,7856
F,8728
F,5985
F,6991
F,6042
F,9699
F,5139
F,8031
F,1463
F,6070
F,3694
F,5855
F,6548
F,2789
F,7642
F,12898
F,3425
F,8768
F,8692
F,6905
F,8822
F,3340
F,16338
F,21023
F,10008
M,3539
M,9813
M,7012
M,11846
M,7586
M,16540
M,3438
M,5178
M,4385
M,1793
M,4288
M,11641
M,4435
M,9996
M,13428
M,19244
M,5932
M,8637
M,15655
M,7885
M,15513
M,6138
M,7904
M,8107
M,7168
M,5143
M,1389
M,19607
M,6036
M,15654
M,754
M,8709
M,15715
M,2283
M,7535
M,13016
M,8690
M,10771
M,9827
M,19626
M,7175
M,6870
